id,raw,target
1,1.76,0
2,1.76,0
3,1.76,0
4,1.76,0
5,1.74,0
6,1.72,0
7,1.68,1
8,1.68,1
9,1.76,0
10,1.84,0
11,1.84,0
12,1.86,0
13,1.86,0
14,1.88,0
15,1.88,0
16,1.84,0
17,1.76,1
18,1.66,1
19,1.76,1
20,1.82,0
21,1.78,1
22,1.84,0
23,1.88,0
24,1.94,0
25,1.94,0
26,1.9,0
27,1.9,0
28,1.92,0
29,1.92,0
30,1.92,0
31,1.94,0
32,1.94,0
33,1.92,0
34,1.96,0
35,1.66,1
36,1.92,0
37,1.94,0
38,1.92,0
39,1.86,0
40,1.76,1
41,1.8,1
42,1.86,0
43,1.94,0
44,1.94,0
45,1.9,0
46,1.92,0
47,1.92,0
48,1.94,0
49,1.92,0
50,1.92,0
51,1.94,0
52,1.92,0
53,1.96,0
54,2.0,0
55,1.94,0
56,1.92,0
57,1.94,0
58,1.92,0
59,1.8,1
60,1.78,1
61,1.78,1
62,1.86,1
63,1.92,0
64,1.94,0
65,1.94,0
66,1.96,0
67,1.96,0
68,1.96,0
69,1.96,0
70,1.96,0
71,1.96,0
72,1.94,0
73,1.94,0
74,1.92,0
75,1.88,1
76,1.86,1
77,1.8,1
78,1.8,1
79,1.84,1
80,1.68,1
81,1.88,1
82,1.92,0
83,1.96,0
84,1.96,0
85,1.94,0
86,1.96,0
87,2.0,0
88,2.0,0
89,1.98,0
90,1.0,1
91,1.94,0
92,1.96,0
93,1.96,0
94,1.96,0
95,1.96,0
96,1.94,0
97,1.94,0
98,1.94,0
99,1.94,0
100,1.96,0
101,1.96,0
102,1.96,0
103,1.96,0
104,1.96,0
105,1.96,0
106,1.96,0
107,1.96,0
108,1.96,0
109,1.96,0
110,1.96,0
111,1.96,0
112,1.96,0
113,1.96,0
114,1.98,0
115,1.96,0
116,1.96,0
117,2.0,0
118,2.02,0
119,1.98,0
120,1.96,0
121,1.98,0
122,1.96,0
123,1.92,0
124,1.74,1
125,1.8,1
126,1.86,1
127,1.9,1
128,1.96,0
129,2.0,0
130,2.0,0
131,1.98,0
132,1.94,0
133,1.92,0
134,1.94,0
135,1.98,0
136,1.62,1
137,1.98,0
138,1.96,0
139,1.96,0
140,1.98,0
141,2.0,0
142,2.0,0
143,2.0,0
144,2.0,0
145,2.0,0
146,2.0,0
147,2.0,0
148,1.98,0
149,1.98,0
150,1.58,1
151,2.0,0
152,2.0,0
153,2.02,0
154,2.04,0
155,2.04,0
156,2.0,0
157,1.98,0
158,2.0,0
159,2.0,0
160,1.96,0
161,1.9,1
162,1.82,1
163,1.9,1
164,2.0,0
165,2.0,0
166,1.94,0
167,2.0,0
168,2.0,0
169,1.98,0
170,2.0,0
171,2.0,0
